Reference,Account Number,Description,Start Balance,Mutation,End Balance
176104,[iban],Flowers for Peter King,101.84,+13.76,115.6
112806,[iban],Subscription from Rik Theuß,10.2,-47.4,-37.2
109169,[iban],Tickets from Vincent de Vries,80.53,-23.66,56.87
156539,[iban],Candy for Jan Bakker,88.22,+3.82,92.04
112806,[iban],Flowers for Willem de Vries,16.59,-7.37,9.22
112806,[iban],Flowers for Daniël de Vries,37.1,+28.81,65.91
178261,[iban],Subscription from Rik Dekker,50.75,-21.65,29.1
100723,[iban],Tickets from Daniël de Vries,77.91,+47.13,125.04
145361,[iban],Candy for Erik Dekker,26.67,+3.35,30.02
119481,[iban],Candy for Daniël de Vries,78.45,-28.99,49.46
